PAGE 8 size=595.2760009765625x841.8900146484375
WORDS x<300 y>700:
(294.9967956542969, 815.7605590820312, 300.27880859375, 826.7900390625, '6', 0, 0, 0)
(31.181100845336914, 702.0187377929688, 53.87660598754883, 713.0482177734375, 'como', 22, 2, 0)
(57.106605529785156, 702.0187377929688, 75.05210876464844, 713.0482177734375, 'uma', 22, 2, 1)
(78.2821044921875, 702.0187377929688, 102.56410217285156, 713.0482177734375, 'gaiola', 22, 2, 2)
(105.79409790039062, 702.0187377929688, 115.82609558105469, 713.0482177734375, 'de', 22, 2, 3)
(119.05609130859375, 702.0187377929688, 151.95460510253906, 713.0482177734375, 'Faraday,', 22, 2, 4)
(155.1846160888672, 702.0187377929688, 201.11709594726562, 713.0482177734375, 'impedindo,', 22, 2, 5)
(204.34710693359375, 702.0187377929688, 218.07460021972656, 713.0482177734375, 'por', 22, 2, 6)
(221.3046112060547, 702.0187377929688, 247.70509338378906, 713.0482177734375, 'alguns', 22, 2, 7)
(250.9351043701172, 702.0187377929688, 286.30364990234375, 713.0482177734375, 'minutos,', 22, 2, 8)
(31.181100845336914, 713.4187622070312, 35.93109893798828, 724.4482421875, 'a', 22, 3, 0)
(38.46759796142578, 713.4187622070312, 91.77210998535156, 724.4482421875, 'comunicação', 22, 3, 1)
(94.30860900878906, 713.4187622070312, 108.03610229492188, 724.4482421875, 'por', 22, 3, 2)
(110.57260131835938, 713.4187622070312, 134.8640899658203, 724.4482421875, 'ondas', 22, 3, 3)
(137.4005889892578, 713.4187622070312, 206.36105346679688, 724.4482421875, 'eletromagnéticas', 22, 3, 4)
(208.89755249023438, 713.4187622070312, 218.92955017089844, 724.4482421875, 'de', 22, 3, 5)
(221.46604919433594, 713.4187622070312, 242.0525360107422, 724.4482421875, 'rádio', 22, 3, 6)
(244.5890350341797, 713.4187622070312, 286.2845458984375, 724.4482421875, '(conversas', 22, 3, 7)
(31.181100845336914, 724.8187255859375, 52.119102478027344, 735.8482055664062, 'entre', 22, 4, 0)
(54.78860092163086, 724.8187255859375, 59.53860092163086, 735.8482055664062, 'a', 22, 4, 1)
(62.208099365234375, 724.8187255859375, 102.31709289550781, 735.8482055664062, 'tripulação', 22, 4, 2)
(104.9865951538086, 724.8187255859375, 109.7365951538086, 735.8482055664062, 'e', 22, 4, 3)
(112.40609741210938, 724.8187255859375, 117.15609741210938, 735.8482055664062, 'a', 22, 4, 4)
(119.82559967041016, 724.8187255859375, 138.3031005859375, 735.8482055664062, 'base', 22, 4, 5)
(140.9726104736328, 724.8187255859375, 151.00460815429688, 735.8482055664062, 'na', 22, 4, 6)
(153.6741180419922, 724.8187255859375, 175.83761596679688, 735.8482055664062, 'Terra,', 22, 4, 7)
(178.5071258544922, 724.8187255859375, 220.2121124267578, 735.8482055664062, 'comandos', 22, 4, 8)
(222.88162231445312, 724.8187255859375, 227.63162231445312, 735.8482055664062, 'à', 22, 4, 9)
(230.30113220214844, 724.8187255859375, 265.6601257324219, 735.8482055664062, 'distância', 22, 4, 10)
(268.3296203613281, 724.8187255859375, 286.275146484375, 735.8482055664062, 'para', 22, 4, 11)
